,sentence,label
22,"Запуск нового завода по производству строительных материалов, который должен был начать работу в этом месяце, откладывается из-за проблем с получением необходимых лицензий.",1
23,"Завершение реконструкции старого здания театра откладывается на неопределенный срок из-за обнаружения скрытых дефектов и необходимости проведения дополнительных реставрационных работ.",1
24,"Ввод в эксплуатацию нового спортивного комплекса, который должен был стать крупнейшим в регионе, задерживается из-за финансовых трудностей у подрядчика и нехватки рабочих.",1
25,"Открытие нового жилого квартала, запланированное на конец года, откладывается из-за проблем с поставками строительных материалов и нехватки рабочей силы.",1
26,"Строительство нового делового центра в центре города затягивается из-за проблем с подключением к инженерным сетям и задержек в поставках строительных материалов.",1
27,"Запуск новой линии трамвая, который должен был значительно сократить время в пути для жителей, откладывается из-за протестов местных жителей и сложностей с переселением.",1
28,"Завершение реконструкции исторического здания музея откладывается на неопределенный срок из-за обнаружения скрытых дефектов и необходимости проведения дополнительных реставрационных работ.",1
29,"Ввод в эксплуатацию нового торгово-развлекательного комплекса, который должен был стать крупнейшим в регионе, откладывается из-за проблем с подрядчиками и задержек в строительных работах.",1
30,"Открытие нового детского сада, который должен был начать работу в сентябре, задерживается из-за проблем с получением лицензий и нехваткой специалистов.",1
31,"Завершение строительства нового жилого дома, который должен был принять первых жильцов уже этой весной, откладывается на несколько месяцев из-за задержек в поставках строительных материалов.",1
32,"Запуск нового газопровода, который должен был обеспечить газом несколько регионов, переносится из-за проблем с получением разрешений и задержек в поставках оборудования.",1
33,"Строительство нового культурного центра, который должен был стать главным объектом для проведения городских мероприятий, задерживается из-за проблем с подрядчиками и нехваткой финансирования.",1
34,"Ввод в эксплуатацию нового офисного здания, которое должно было стать штаб-квартирой крупной компании, откладывается на несколько месяцев из-за проблем с подключением к инженерным сетям.",1
35,"Открытие нового ботанического сада, который должен был стать уникальным объектом в регионе, переносится на следующий год из-за проблем с акклиматизацией растений и нехватки специализированного персонала.",1
36,"Запуск нового химического завода, строительство которого началось три года назад, откладывается из-за задержек в получении экологических разрешений и протестов местных жителей.",1
37,"Строительство нового общежития для студентов университета затягивается из-за необходимости внесения изменений в проект и задержек в финансировании.",1
38,"Ввод в эксплуатацию нового терминала аэропорта, который должен был увеличить его пропускную способность вдвое, откладывается из-за проблем с интеграцией новых систем безопасности.",1
39,"Открытие нового центра искусств, строительство которого началось еще пять лет назад, задерживается из-за трудностей с получением лицензий и проблем с подрядчиками.",1
40,"Завершение строительства нового исследовательского института откладывается на несколько месяцев из-за задержек в поставке научного оборудования и необходимости проведения дополнительных испытаний.",1
41,"Запуск нового курортного комплекса, который должен был начать прием туристов уже этим летом, переносится на следующий год из-за проблем с лицензированием и нехваткой персонала.",1
42,"Строительство нового жилого комплекса в экологически чистом районе затягивается из-за необходимости пересмотра проекта и получения дополнительных согласований от властей.",1
43,"Ввод в эксплуатацию нового театрального комплекса, который должен был стать центром культурной жизни города, откладывается из-за проблем с акустикой и необходимостью проведения дополнительных работ.",1
44,"Открытие нового торгового центра, который должен был привлечь множество посетителей, переносится на несколько месяцев из-за задержек в строительных работах и проблем с подрядчиками.",1
45,"Завершение реконструкции старого здания городской администрации откладывается на неопределенный срок из-за обнаружения скрытых дефектов и необходимости проведения дополнительных реставрационных работ.",1
46,"Запуск нового завода по производству автомобилей, который должен был начать работу в этом месяце, откладывается из-за проблем с поставками комплектующих и нехваткой рабочей силы.",1
47,"Строительство нового аквапарка, который должен был стать главным развлекательным объектом региона, задерживается из-за проблем с финансированием и задержек в строительных работах.",1
48,"Ввод в эксплуатацию нового бизнес-центра, который должен был стать крупнейшим в городе, откладывается на следующий год из-за проблем с получением разрешений и нехваткой строительных материалов.",1
0,"Запланированное открытие нового медицинского центра задерживается на шесть месяцев из-за проблем с поставкой высокотехнологичного оборудования и его сертификацией.",1
1,"Строительство нового культурного комплекса затягивается из-за необходимости пересмотра проектной документации и задержек в финансировании от спонсоров.",1
2,"Ввод в эксплуатацию новой линии электропередач откладывается из-за неожиданных технических трудностей и нехватки специализированного оборудования.",1
3,"Завершение строительства нового исследовательского центра, который должен был стать важной частью научного парка, откладывается на неопределенный срок из-за сложностей с подрядчиками.",1
4,"Открытие нового спортивного стадиона, на который так надеялись местные жители, переносится на следующий год из-за проблем с монтажом осветительного оборудования и проверки его безопасности.",1
5,"Строительство нового музея современного искусства, начатое еще в 2019 году, затягивается из-за финансовых трудностей и необходимости пересмотра бюджета проекта.",1
6,"Запуск новой фабрики по производству текстильной продукции, который должен был состояться в этом месяце, откладывается из-за проблем с поставками сырья и оборудования.",1
7,"Ввод в эксплуатацию нового жилого комплекса, который должен был принять первых жильцов в этом году, задерживается из-за проблем с подключением к инженерным сетям и задержек в строительных работах.",1
8,"Открытие новой библиотеки, которая должна была стать центром культурного развития района, переносится на несколько месяцев из-за задержек в отделочных работах и поставке мебели.",1
9,"Строительство нового аквапарка, обещанного к летнему сезону, задерживается из-за необходимости доработки системы водоочистки и получения дополнительных разрешений от санитарных служб.",1
10,"Запуск нового энергоблока на ТЭЦ, запланированный на конец года, откладывается из-за технических неполадок и необходимости замены оборудования.",1
11,"Открытие новой автомагистрали, которая должна была значительно разгрузить транспортный поток в городе, переносится на неопределенный срок из-за обнаруженных дефектов в дорожном полотне.",1
12,"Завершение строительства новой станции метро, начатое еще пять лет назад, откладывается из-за трудностей с прокладкой туннелей и необходимости проведения дополнительных геологических изысканий.",1
13,"Ввод в эксплуатацию нового спортивного стадиона, который должен был принять международные соревнования, задерживается из-за задержек в строительстве трибун и монтажу осветительного оборудования.",1
14,"Открытие нового ботанического сада, который должен был стать уникальным объектом в регионе, переносится на следующий год из-за проблем с акклиматизацией растений и нехватки специализированного персонала.",1
15,"Запуск нового химического завода, строительство которого началось три года назад, откладывается из-за задержек в получении экологических разрешений и протестов местных жителей.",1
16,"Строительство нового общежития для студентов университета затягивается из-за необходимости внесения изменений в проект и задержек в финансировании.",1
17,"Ввод в эксплуатацию нового терминала аэропорта, который должен был увеличить его пропускную способность вдвое, откладывается из-за проблем с интеграцией новых систем безопасности.",1
18,"Открытие нового центра искусств, строительство которого началось еще пять лет назад, задерживается из-за трудностей с получением лицензий и проблем с подрядчиками.",1
19,"Завершение строительства нового исследовательского института откладывается на несколько месяцев из-за задержек в поставке научного оборудования и необходимости проведения дополнительных испытаний.",1
20,"Запуск нового курортного комплекса, который должен был начать прием туристов уже этим летом, переносится на следующий год из-за проблем с лицензированием и нехваткой персонала.",1
21,"Строительство нового жилого комплекса в экологически чистом районе затягивается из-за необходимости пересмотра проекта и получения дополнительных согласований от властей.",1
22,"Ввод в эксплуатацию нового театрального комплекса, который должен был стать центром культурной жизни города, откладывается из-за проблем с акустикой и необходимостью проведения дополнительных работ.",1
23,"Открытие нового торгового центра, который должен был привлечь множество посетителей, переносится на несколько месяцев из-за задержек в строительных работах и проблем с подрядчиками.",1
24,"Завершение реконструкции старого здания городской администрации откладывается на неопределенный срок из-за обнаружения скрытых дефектов и необходимости проведения дополнительных реставрационных работ.",1
25,"Запуск нового завода по производству автомобилей, который должен был начать работу в этом месяце, откладывается из-за проблем с поставками комплектующих и нехваткой рабочей силы.",1
26,"Строительство нового аквапарка, который должен был стать главным развлекательным объектом региона, задерживается из-за проблем с финансированием и задержек в строительных работах.",1
27,"Ввод в эксплуатацию нового бизнес-центра, который должен был стать крупнейшим в городе, откладывается на следующий год из-за проблем с получением разрешений и нехваткой строительных материалов.",1
28,"Открытие нового музея, который должен был стать главной достопримечательностью города, переносится на несколько месяцев из-за задержек в строительных работах и необходимости внесения изменений в проект.",1
29,"Завершение строительства нового концертного зала, который должен был стать главным культурным объектом региона, откладывается из-за проблем с финансированием и задержек в поставках строительных материалов.",1
30,"Запуск нового промышленного предприятия, которое должно было создать множество рабочих мест, переносится на следующий год из-за проблем с получением разрешений и нехваткой рабочей силы.",1
31,"Строительство нового моста через реку задерживается из-за обнаружения археологических находок и необходимости проведения дополнительных исследований.",1
32,"Ввод в эксплуатацию нового торгового комплекса, который должен был стать крупнейшим в регионе, откладывается из-за проблем с подрядчиками и задержек в строительных работах.",1
33,"Открытие нового детского сада, который должен был начать работу в сентябре, задерживается из-за проблем с получением лицензий и нехваткой специалистов.",1
34,"Завершение строительства нового жилого дома, который должен был принять первых жильцов уже этой весной, откладывается на несколько месяцев из-за задержек в поставках строительных материалов.",1
35,"Запуск нового газопровода, который должен был обеспечить газом несколько регионов, переносится из-за проблем с получением разрешений и задержек в поставках оборудования.",1
36,"Строительство нового культурного центра, который должен был стать главным объектом для проведения городских мероприятий, задерживается из-за проблем с подрядчиками и нехваткой финансирования.",1
37,"Ввод в эксплуатацию нового офисного здания, которое должно было стать штаб-квартирой крупной компании, откладывается на несколько месяцев из-за проблем с подключением к инженерным сетям.",1
38,"Открытие нового ботанического сада, который должен был стать уникальным объектом в регионе, переносится на следующий год из-за проблем с акклиматизацией растений и нехватки специализированного персонала.",1
39,"Запуск нового химического завода, строительство которого началось три года назад, откладывается из-за задержек в получении экологических разрешений и протестов местных жителей.",1
40,"Строительство нового общежития для студентов университета затягивается из-за необходимости внесения изменений в проект и задержек в финансировании.",1
41,"Ввод в эксплуатацию нового терминала аэропорта, который должен был увеличить его пропускную способность вдвое, откладывается из-за проблем с интеграцией новых систем безопасности.",1
42,"Открытие нового центра искусств, строительство которого началось еще пять лет назад, задерживается из-за трудностей с получением лицензий и проблем с подрядчиками.",1
43,"Завершение строительства нового исследовательского института откладывается на несколько месяцев из-за задержек в поставке научного оборудования и необходимости проведения дополнительных испытаний.",1
44,"Запуск нового курортного комплекса, который должен был начать прием туристов уже этим летом, переносится на следующий год из-за проблем с лицензированием и нехваткой персонала.",1
45,"Строительство нового жилого комплекса в экологически чистом районе затягивается из-за необходимости пересмотра проекта и получения дополнительных согласований от властей.",1
46,"Ввод в эксплуатацию нового театрального комплекса, который должен был стать центром культурной жизни города, откладывается из-за проблем с акустикой и необходимостью проведения дополнительных работ.",1
47,"Открытие нового торгового центра, который должен был привлечь множество посетителей, переносится на несколько месяцев из-за задержек в строительных работах и проблем с подрядчиками.",1
0,"Открытие нового медицинского центра, который должен был стать крупнейшим в регионе, откладывается на год из-за проблем с сертификацией медицинского оборудования и нехваткой специалистов для его монтажа.",1
1,"Запланированное на этот месяц открытие нового жилого комплекса, включающего несколько многоэтажных зданий и парковую зону, задерживается на неопределенный срок из-за задержек в строительных работах и проблем с подрядчиками.",1
2,"Завершение строительства новой школы в микрорайоне откладывается на несколько месяцев из-за необходимости доработки проектной документации и получения дополнительных разрешений.",1
3,"Запуск новой линии электропередач, которая должна была значительно улучшить энергоснабжение в регионе, переносится на полгода из-за проблем с поставками оборудования и нехваткой специалистов.",1
4,"Строительство нового моста через реку, начатое еще три года назад, затягивается из-за необходимости пересмотра проекта и обнаружения скрытых дефектов в конструкциях.",1
5,"Ввод в эксплуатацию нового спортивного комплекса, который должен был стать главным объектом для проведения городских соревнований, откладывается на следующий год из-за проблем с поставкой оборудования и нехваткой финансирования.",1
6,"Открытие нового культурного центра, который должен был стать центром культурной жизни города, переносится на несколько месяцев из-за задержек в строительных работах и необходимости внесения изменений в проект.",1
7,"Строительство нового жилого квартала, включающего более десяти многоквартирных домов и всю необходимую инфраструктуру, затягивается из-за проблем с финансированием и задержек в поставках строительных материалов.",1
8,"Запуск новой фабрики по производству мебели, строительство которой началось два года назад, откладывается из-за проблем с получением необходимых лицензий и нехваткой рабочей силы.",1
9,"Завершение реконструкции старого здания музея, которое должно было стать частью культурного наследия города, откладывается на неопределенный срок из-за обнаружения скрытых дефектов и необходимости проведения дополнительных реставрационных работ.",1
10,"Открытие нового терминала аэропорта, который должен был увеличить его пропускную способность вдвое, задерживается из-за технических трудностей и необходимости доработки систем безопасности.",1
11,"Строительство нового делового центра в центре города затягивается из-за проблем с подключением к инженерным сетям и задержек в поставках строительных материалов.",1
12,"Запуск новой линии метро, которая должна была значительно улучшить транспортную инфраструктуру города, откладывается из-за протестов местных жителей и сложностей с переселением.",1
13,"Ввод в эксплуатацию нового концертного зала, который должен был стать главным культурным объектом региона, откладывается из-за проблем с финансированием и задержек в строительных работах.",1
14,"Открытие нового детского сада, которое должно было начаться в сентябре, задерживается из-за проблем с получением лицензий и нехваткой специалистов.",1
15,"Завершение строительства нового жилого дома, который должен был принять первых жильцов уже этой весной, откладывается на несколько месяцев из-за задержек в поставках строительных материалов.",1
16,"Запуск нового газопровода, который должен был обеспечить газом несколько регионов, переносится из-за проблем с получением разрешений и задержек в поставках оборудования.",1
17,"Строительство нового культурного центра, который должен был стать главным объектом для проведения городских мероприятий, задерживается из-за проблем с подрядчиками и нехваткой финансирования.",1
18,"Ввод в эксплуатацию нового офисного здания, которое должно было стать штаб-квартирой крупной компании, откладывается на несколько месяцев из-за проблем с подключением к инженерным сетям.",1
19,"Открытие нового ботанического сада, который должен был стать уникальным объектом в регионе, переносится на следующий год из-за проблем с акклиматизацией растений и нехваткой специализированного персонала.",1
20,"Запуск нового химического завода, строительство которого началось три года назад, откладывается из-за задержек в получении экологических разрешений и протестов местных жителей.",1
21,"Строительство нового общежития для студентов университета затягивается из-за необходимости внесения изменений в проект и задержек в финансировании.",1
22,"Ввод в эксплуатацию нового терминала аэропорта, который должен был увеличить его пропускную способность вдвое, откладывается из-за проблем с интеграцией новых систем безопасности.",1
23,"Открытие нового центра искусств, строительство которого началось еще пять лет назад, задерживается из-за трудностей с получением лицензий и проблем с подрядчиками.",1
24,"Завершение строительства нового исследовательского института откладывается на несколько месяцев из-за задержек в поставке научного оборудования и необходимости проведения дополнительных испытаний.",1
25,"Запуск нового курортного комплекса, который должен был начать прием туристов уже этим летом, переносится на следующий год из-за проблем с лицензированием и нехваткой персонала.",1
26,"Строительство нового жилого комплекса в экологически чистом районе затягивается из-за необходимости пересмотра проекта и получения дополнительных согласований от властей.",1
27,"Ввод в эксплуатацию нового театрального комплекса, который должен был стать центром культурной жизни города, откладывается из-за проблем с акустикой и необходимостью проведения дополнительных работ.",1
28,"Открытие нового торгового центра, который должен был привлечь множество посетителей, переносится на несколько месяцев из-за задержек в строительных работах и проблем с подрядчиками.",1
29,"Завершение реконструкции старого здания городской администрации откладывается на неопределенный срок из-за обнаружения скрытых дефектов и необходимости проведения дополнительных реставрационных работ.",1
30,"Запуск нового завода по производству автомобилей, который должен был начать работу в этом месяце, откладывается из-за проблем с поставками комплектующих и нехваткой рабочей силы.",1
31,"Строительство нового аквапарка, который должен был стать главным развлекательным объектом региона, задерживается из-за проблем с финансированием и задержек в строительных работах.",1
32,"Ввод в эксплуатацию нового бизнес-центра, который должен был стать крупнейшим в городе, откладывается на следующий год из-за проблем с получением разрешений и нехваткой строительных материалов.",1
33,"Открытие нового музея, который должен был стать главной достопримечательностью города, переносится на несколько месяцев из-за задержек в строительных работах и необходимости внесения изменений в проект.",1
34,"Завершение строительства нового концертного зала, который должен был стать главным культурным объектом региона, откладывается из-за проблем с финансированием и задержек в поставках строительных материалов.",1
35,"Запуск нового промышленного предприятия, которое должно было создать множество рабочих мест, переносится на следующий год из-за проблем с получением разрешений и нехваткой рабочей силы.",1
36,"Строительство нового моста через реку задерживается из-за обнаружения археологических находок и необходимости проведения дополнительных исследований.",1
37,"Ввод в эксплуатацию нового торгового комплекса, который должен был стать крупнейшим в регионе, откладывается из-за проблем с подрядчиками и задержек в строительных работах.",1
38,"Открытие нового детского сада, который должен был начать работу в сентябре, задерживается из-за проблем с получением лицензий и нехваткой специалистов.",1
39,"Завершение строительства нового жилого дома, который должен был принять первых жильцов уже этой весной, откладывается на несколько месяцев из-за задержек в поставках строительных материалов.",1
40,"Запуск нового газопровода, который должен был обеспечить газом несколько регионов, переносится из-за проблем с получением разрешений и задержек в поставках оборудования.",1
41,"Строительство нового культурного центра, который должен был стать главным объектом для проведения городских мероприятий, задерживается из-за проблем с подрядчиками и нехваткой финансирования.",1
42,"Ввод в эксплуатацию нового офисного здания, которое должно было стать штаб-квартирой крупной компании, откладывается на несколько месяцев из-за проблем с подключением к инженерным сетям.",1
43,"Открытие нового ботанического сада, который должен был стать уникальным объектом в регионе, переносится на следующий год из-за проблем с акклиматизацией растений и нехваткой специализированного персонала.",1
44,"Запуск нового химического завода, строительство которого началось три года назад, откладывается из-за задержек в получении экологических разрешений и протестов местных жителей.",1
45,"Строительство нового общежития для студентов университета затягивается из-за необходимости внесения изменений в проект и задержек в финансировании.",1
46,"Ввод в эксплуатацию нового терминала аэропорта, который должен был увеличить его пропускную способность вдвое, откладывается из-за проблем с интеграцией новых систем безопасности.",1
0,"Проект строительства новой школы, которая должна была открыть свои двери в сентябре, отложен на полгода из-за необходимости доработки проектной документации и получения дополнительных согласований.",1
1,"Власти города сообщили о переносе открытия нового спортивного комплекса на следующий год из-за задержек в поставках оборудования и нехватки специалистов.",1
2,"Неожиданные проблемы с финансированием привели к задержке завершения строительства жилого комплекса, который планировалось сдать в эксплуатацию к концу этого года.",1
3,"Завершение строительства нового делового центра затянулось из-за необходимости пересмотра проектной документации и задержек в поставках строительных материалов.",1
4,"Запланированное открытие новой больницы перенесено на неопределенный срок из-за проблем с лицензированием медицинского оборудования и нехваткой квалифицированных кадров.",1
5,"Подрядчики столкнулись с непредвиденными трудностями при строительстве нового моста через реку, что вызвало значительные задержки в сроках завершения работ.",1
6,"Открытие нового культурного центра, который должен был стать значимым объектом для города, задерживается из-за необходимости доработки систем безопасности и получения дополнительных разрешений.",1
7,"Возведение нового терминала аэропорта идет с опозданием на несколько месяцев из-за трудностей с интеграцией новых систем управления и безопасности.",1
8,"Строительство нового жилого квартала откладывается из-за проблем с финансированием и сложностей с согласованием проектной документации.",1
9,"Запуск новой линии метро перенесен на следующий год из-за протестов местных жителей и необходимости пересмотра маршрута.",1
10,"Проблемы с поставкой строительных материалов привели к задержке завершения реконструкции старого здания городского совета.",1
11,"Строительство нового исследовательского центра отложено на неопределенный срок из-за необходимости проведения дополнительных изысканий и пересмотра проектной документации.",1
12,"Неожиданное увеличение стоимости строительных работ стало причиной задержки ввода в эксплуатацию нового спортивного комплекса.",1
13,"Открытие нового ботанического сада, который должен был стать уникальным объектом в регионе, откладывается на неопределенный срок из-за проблем с акклиматизацией растений.",1
14,"Завершение строительства нового вокзала затягивается из-за необходимости пересмотра проекта и задержек в поставках строительных материалов.",1
15,"Запуск новой фабрики по производству текстильной продукции перенесен из-за проблем с получением необходимых лицензий и нехваткой рабочей силы.",1
16,"Проблемы с финансированием привели к задержке завершения строительства нового аквапарка, который должен был открыться к летнему сезону.",1
17,"Открытие нового терминала аэропорта задерживается из-за технических трудностей и необходимости доработки систем безопасности.",1
18,"Строительство нового делового центра в центре города затягивается из-за проблем с подключением к инженерным сетям и задержек в поставках строительных материалов.",1
19,"Запуск новой линии метро, которая должна была значительно улучшить транспортную инфраструктуру города, откладывается из-за протестов местных жителей и сложностей с переселением.",1
20,"Ввод в эксплуатацию нового концертного зала, который должен был стать главным культурным объектом региона, откладывается из-за проблем с финансированием и задержек в строительных работах.",1
21,"Открытие нового детского сада, которое должно было начаться в сентябре, задерживается из-за проблем с получением лицензий и нехваткой специалистов.",1
22,"Завершение строительства нового жилого дома, который должен был принять первых жильцов уже этой весной, откладывается на несколько месяцев из-за задержек в поставках строительных материалов.",1
23,"Запуск нового газопровода, который должен был обеспечить газом несколько регионов, переносится из-за проблем с получением разрешений и задержек в поставках оборудования.",1
24,"Строительство нового культурного центра, который должен был стать главным объектом для проведения городских мероприятий, задерживается из-за проблем с подрядчиками и нехваткой финансирования.",1
25,"Ввод в эксплуатацию нового офисного здания, которое должно было стать штаб-квартирой крупной компании, откладывается на несколько месяцев из-за проблем с подключением к инженерным сетям.",1
26,"Запланированное открытие нового музея, который должен был стать главной достопримечательностью города, переносится на несколько месяцев из-за задержек в строительных работах и необходимости внесения изменений в проект.",1
27,"Завершение строительства нового концертного зала, который должен был стать главным культурным объектом региона, откладывается из-за проблем с финансированием и задержек в поставках строительных материалов.",1
28,"Запуск нового промышленного предприятия, которое должно было создать множество рабочих мест, переносится на следующий год из-за проблем с получением разрешений и нехваткой рабочей силы.",1
29,"Строительство нового моста через реку задерживается из-за обнаружения археологических находок и необходимости проведения дополнительных исследований.",1
30,"Ввод в эксплуатацию нового торгового комплекса, который должен был стать крупнейшим в регионе, откладывается из-за проблем с подрядчиками и задержек в строительных работах.",1
31,"Открытие нового детского сада, который должен был начать работу в сентябре, задерживается из-за проблем с получением лицензий и нехваткой специалистов.",1
32,"Завершение строительства нового жилого дома, который должен был принять первых жильцов уже этой весной, откладывается на несколько месяцев из-за задержек в поставках строительных материалов.",1
33,"Запуск нового газопровода, который должен был обеспечить газом несколько регионов, переносится из-за проблем с получением разрешений и задержек в поставках оборудования.",1
34,"Строительство нового культурного центра, который должен был стать главным объектом для проведения городских мероприятий, задерживается из-за проблем с подрядчиками и нехваткой финансирования.",1
