,sentence
86,"Власти Санкт-Петербурга договорились о переносе сроков завершения строительства трех фармацевтических заводов в промзоне «Пушкинская»: для ООО «Неон» срок продлен до апреля 2016 года, для ООО «Герофарм» — до января 2017 года, для ООО «Самсон-Мед» — до марта 2018 года."
154,Открытие супермаркета Ocean Mall отложено.
260,"Пензгорстройзаказчик ответит за сирот
Застройщик социального жилья обязан выплатить компенсацию за просрочку

Коммерсантъ (Саратов) № 223 от 04.12.2018
Управление капитального строительства Пензы требует от МУП «Пензгорстройзаказчик» выплатить неустойку по госконтракту в размере 10,48 млн рублей."
306,"В Минэнерго и ТПЭ заявили «Ъ», что решение о переносе сроков подтверждает отсутствие штрафных санкций к ТПЭ и «наличие объективных причин для переноса сроков ввода в эксплуатацию новых объектов генерации в Крыму»."
314,Ветер помешал челнинскому «Цезарю»: акционеры «Профита» объяснили срыв сроков сдачи здания «цепочкой форс-мажорных обстоятельств».
277,"В компании ООО «Капитал Дом» уточнили, что срок сдачи дома №6 официально продлен, уведомления об этом дольщики должны получить в ближайшее время."
10,"Работы были остановлены, а заказчик начал судебное разбирательство, требуя от генподрядчика вернуть все деньги, потраченные на не сданный в срок завод."
18,«Совет рынка» вновь оштрафовал «РусГидро» и «Квадру» за просрочку ввода мощностей
192,"Из-за этого невозможно завершить ряд работ и, как следствие, невозможен ввод объекта в эксплуатацию», — сказал он."
42,"Балтийский завод задерживает строительство атомных ледоколов, необходимых для бесперебойной работы Северного морского пути."
207,"«Возможный срыв плановых сроков ввода в эксплуатацию нефтепроводов Пурпе-Самотлор и ВСТО-2 на срок от полугода до года из-за необходимости замены запорной арматуры повлечет за собой дополнительные судебные иски к венгерским производителям и их итальянским коллегам», — говорится в пресс-релизе «Транснефти»."
62,"В связи с задержкой ввода здания в эксплуатацию была проведена проверка и выявлены нарушения, связанные со сроками передачи застройщиком объектов долевого строительства участникам строительства, также не предоставлена ​​квартальная отчетность застройщика."
181,"В связи с задержкой ввода здания в эксплуатацию была проведена проверка и выявлены нарушения, связанные со сроками передачи застройщиком объектов долевого строительства участникам строительства, также не предоставлена ​​квартальная отчетность застройщика."
63,"Директор лицея объясняет задержку ремонта бездействием недобросовестных подрядчиков Смоленск, 26 августа."
159,"«Транснефть» может задержать ввод в эксплуатацию второй очереди магистрального нефтепровода Восточная Сибирь — Тихий океан (ВСТО-2) и нитки Пурпе — Самотлор на 6-12 месяцев из-за замены некачественной арматуры, сообщили в пресс-службе компании ."
176,"Это не первый случай, когда Ассоциация штрафует энергокомпанию за задержки ввода мощностей — в июне «РусГидро» оштрафовали за задержку ввода в эксплуатацию энергоблока Зарамагской ГЭС-1."
243,"По словам представителя пресс-службы, перенос сроков связан не с задержкой ввода зданий в эксплуатацию, а с истечением срока действия разрешений на строительство, полученных компанией."
76,"Предпринимательница взыскала с «Интеко» 1,5 млн за несвоевременную сдачу квартиры стоимостью 58 млн рублей."
2,"В этом обвинили столичный акимат, который срывал сроки строительства первого и второго пусковых комплексов первой очереди газораспределительных сетей."
258,"Первоначально дом планировалось сдать к 20 мая 2018 года, но затем срок сдачи перенесли на четвертый квартал 2018 года. В соответствии с проектной декларацией, первая очередь будет включать 10-секционное здание высотой от 5 до 9 этажей."
144,"Сроки сдачи здания в эксплуатацию, заявленные застройщикам, уже прошли."
90,Руководство компании перенесло официальную сдачу первой очереди строительства со второго квартала 2017 года на третий квартал.
113,Накануне Управление государственного строительного надзора Санкт-Петербурга выдало разрешение на ввод в эксплуатацию очередного долгостроя от ГК «Город» — в ближайшее время в 589 квартир жилого комплекса «Прибалтийский» окончательно заселятся новые жильцы.
143,"Помимо нашего региона, в перечень субъектов Российской Федерации, где готовность детских садов, планируемых к вводу в ноябре-декабре текущего года, не превышает 13%, вошли также Владимирская, Кировская, Новгородская, Оренбургская, Ярославская и Самарская области, Удмуртия, Северная Осетия и Забайкальский край."
262,"Работы в общеобразовательной школе №4 обещали завершить в июле, однако по факту реконструкция входной группы и строительство пристройки до сих пор не завершены, хотя до начала учебного года осталось меньше месяца."
273,Coca-Cola откладывает запуск завода безалкогольных напитков в Ростовской области
172,"«На данный момент задержка ввода в эксплуатацию зданий 2-й очереди Новоград-Павлино составляет не менее 6 месяцев, и визуально видно, что работы на некоторых объектах практически остановились», — констатирует Роман."
312,Строительство специализированного медицинского центра отложено на неопределенный срок.
61,Информация о задержке сдачи здания Панинского.
129,Затянувшееся строительство очень утомительно.
0,Срыв сроков строительства зоопарка оценили в 1 млрд рублей. Департамент капитального строительства намерен взыскать в арбитражном порядке с ОАО «РЖДстрой» 1 млрд рублей в качестве неустойки за срыв сроков сдачи первой очереди зоопарка.
239,"Еще несколько объектов долевого строительства в Костроме не были достроены в срок

Назад / 05 апреля 2019, 14:50, K1NEWS.RU Расскажите новость
Еще несколько объектов долевого строительства в Костроме не были достроены в срок
VKONTAKTE1 FACEBOOK ODNOKLASSNIKI1 TWITTER
На этот раз речь идет об одном из кварталов в микрорайоне «Венеция» — «Озерный», где должны проживать почти четыре сотни семей."
274,"Кроме того, у «Роскосмоса» есть контракт с Казанью на поставку технологического оборудования, и его разрыв может задержать ввод объекта в эксплуатацию."
51,"Прежде всего, необходимо получить достоверную информацию о причинах задержки ввода здания в эксплуатацию."
9,"Третий этап («Рабочая документация и ввод в эксплуатацию КИСУ в 2018 году») оказался более сложным: работы были выполнены с нарушением сроков и ненадлежащего качества, все недостатки зафиксированы в актах рекламаций."
27,"Следует отметить, что эта же компания в настоящее время прокладывает водопровод на улице Бабикова и затягивает завершение проекта."
298,"Сергей Половников, Фонд госимущества Пермского края:

— Насколько известно, сроки переносятся в связи с тем, что регион расторг договоры с подрядчиком, который изначально осуществлял строительство домов."
292,"«Добро пожаловать в аферу»
«Новоград Павлино» — далеко не единственный проект МПК, пайщики которого теперь вынуждены тратить время и нервы в ожидании ключей от давно купленных и оплаченных ими квартир."
66,"Однако, казалось бы, все хорошо, но многие застройщики допускают существенные задержки сдачи жилья в эксплуатацию, нарушая договор долевого участия."
295,"Однако еще до того, как часть мероприятий перенесли в Санкт-Петербург, стало ясно, что строители не смогут завершить проект стоимостью 18 миллиардов долларов в требуемые сроки."
301,"«Ряд проектов не были завершены в срок», — подтверждает другой акционер Роман Рябов."
94,"На сегодняшний день в Кировской области действуют два строительных объекта, по которым нарушены сроки передачи объектов участникам долевого строительства."
270,"Смольный уведомил Росреестр о задержке более чем на полгода по жилому комплексу «Бенуа-2», который строится в районе парка Александрино компанией «Воин-В» в рамках программы реновации."
141,"Компания «Квартстрой», владеющая долгостроем «Квартал Европейский» в Нижнем Новгороде, уведомила акционеров о переносе сроков завершения проектов."
193,"Задержка строительства объектов Всемирной зимней универсиады в Красноярске связана с увеличением сроков проведения государственной экспертизы, сообщил ТАСС председатель правительства края Виктор Томенко."
171,В Краснодаре группа компаний «ВКБ-Новостройки» также перенесла на год сроки сдачи четырех своих объектов.
221,"Алексей Текслер раскритиковал администрацию Усть-Катава за срыв сроков реконструкции школы
Работы в общеобразовательной школе №4 обещали завершить в июле, но по факту реконструкция входной группы и строительство пристройки до сих пор не завершены, хотя до начала учебного года осталось меньше месяца."
70,Однако сроки сдачи отдельных участков дороги неоднократно переносились.
194,"Компания ООО «АртСтройТехно» не завершила строительство и не ввела в эксплуатацию многоквартирные жилые комплексы в г. Ставрополе по трем адресам: ул. Тюльпановая, 10, ул. Тюльпановая, 12 и ул. Города-побратима Безье, 15а."
49,"Даже такие крупные компании, как СУ-155, допускают задержки в сдаче здания в эксплуатацию, что уж говорить о более мелких."
64,"При этом дольщики «Нормана» столкнулись с серьезными задержками ввода в эксплуатацию жилых объектов, а в конце 2018 года власти Петербурга признали строительную компанию проблемной."
211,Запуск двух заводов по производству метанола в Ленинградской области отложен на год.
52,"Глава Министерства образования и науки Челябинской области Александр Кузнецов пояснил, что основная вина за неподготовку школы к 1 сентября лежит на подрядчике строительства."
73,Детская поликлиника в Орджоникидзевском районе не будет достроена в срок.
310,"Таким образом, строительство было отложено на неопределенный срок."
252,Застройщик «Лидер Групп» в очередной раз перенес сроки сдачи нового комплекса «Небо Москвы» на первый квартал 2016 года.
201,Вопрос о сроках завершения строительства многоэтажного дома пока остается нерешенным.
59,"Согласно материалам дела, просрочка относительно сроков, указанных в договоре долевого строительства, составила 85 дней — дом «Западный-2» должен был быть сдан до начала 2016 года, а квартиры — в апреле текущего года."
218,"Стоит отметить, что в прошлом году более 45% новостроек в столице не были достроены в срок."
328,"Сроки завершения проекта переносились несколько раз, а строительство сопровождалось крупными коррупционными скандалами и уголовными делами."
229,Вместо конца 2017 года новым сроком передачи квартир является 31 марта 2018 года.
40,"Нам обещали, что ввод в эксплуатацию состоится в декабре 2004 года и что тогда же мы получим временный заказ."
133,"Появившаяся в СМИ информация о ""переносе срока ввода аэропорта Хабаровска с 2019 на 2020 год"" касается исключительно реконструкции части аэродромной инфраструктуры аэропорта Хабаровска, сообщили ИА ""АмурМедиа"" в ООО ""Управляющая компания ""КОМАКС""."
259,"Таким образом, суд постановил взыскать почти 500 тысяч рублей штрафных санкций за нарушение сроков передачи имущества одному из участников долевого строительства."
286,"С другой стороны, если признать, что Низовский сейчас прав, то ввод в эксплуатацию даже при самых благоприятных обстоятельствах займет около двух лет."
77,"Ранее участники долевого строительства, обеспокоенные задержкой сдачи домов, пришли на личную встречу к губернатору Орловской области Андрею Клычкову и обратились на «Прямую линию с Владимиром Путиным»."
294,"Александр Гончаров отметил, что в 2018 году по результатам проверки деятельности застройщика ЗАО «ДЕСНА ЛЭНД» специалистами Комитета было выдано предписание об устранении нарушений требований Федерального закона о долевом строительстве № 214-ФЗ, а именно необходимости направления уведомлений участникам долевого строительства о невозможности завершения строительства в ранее установленные сроки."
101,В столице задерживаются сроки ввода в эксплуатацию офисной недвижимости.
75,"Дольщики жалуются на срыв сроков строительства дома по адресу Павловский тракт, 291 в Барнауле (жилой комплекс «Олимпийский»)."
282,"«У меня задержка сдачи квартиры в Green Alleys уже 9 месяцев», — цитирует популярного Telegram-канала Boiler Room одного из покупателей жилья в Green Alleys."
67,"Предложить застройщику добровольно, во внесудебном порядке погасить задолженность за просрочку ввода здания в эксплуатацию."
124,"«Васильково» был введен в эксплуатацию еще в июне 2015 года, с опозданием на целых пять лет."
264,"Если говорить о причинах задержки, то это долгое оформление документов, по линии капитального строительства, рабочие не успели сдать объект из-за погодных условий, другие проблемы», — прокомментировал Александр Кузнецов."
189,"Несмотря на перенос сроков запуска Тайшетского алюминиевого завода из-за ситуации на мировых рынках, в 2012 году на строительной площадке продолжались работы по ранее заключенным договорам на приемку технологического оборудования, большая часть которого уже поставлена, говорится в сообщении."
167,"Однако работы были заморожены, а переезд в новые квартиры отложен."
241,"Однако из-за срыва сроков изготовления и сборки паротурбинной установки (ПТУ) на предприятии «Киров-Энергомаш» (КЭМ, структура Кировского завода) Балтзавод не может приступить к полноценному выполнению работ."
276,Правительство автономного округа проиграло иск к компании «ВИС-Инфраструктура» за несоблюдение сроков строительства перинатального центра в Сургуте.
284,"В прошлом году многие застройщики столкнулись с тем, что ряд требований по вводу объектов в эксплуатацию невозможно выполнить в определенный период времени, например, летом или зимой."
248,"Гендиректор компании «Гарант-Девелопмент» Дмитрий Альхов считает, что полугодовая задержка строительства не является критической, однако запрет на заключение новых контрактов только ухудшит и без того сложную ситуацию для застройщиков — бизнес попытается всеми правдами и неправдами пойти на процедуру банкротства."
302,Причин задержки строительства может быть несколько.
223,"В компании «ВсевИнвестСтрой» подтвердили существенную задержку ввода объекта в эксплуатацию, назвав ее двухлетней."
307,Челнинскому «Цезарю» помешал ветер: акционеры «Профита» объяснили недостройку «цепочкой форс-мажорных обстоятельств»
110,Нарушены сроки ввода в эксплуатацию десяти перинатальных центров.
20,"В судебном документе со ссылкой на «Республиканскую службу единого заказчика» поясняется, что срок завершения работ по контракту — 1 октября 2016 года, «однако до настоящего времени работы в полном объеме не выполнены, ввод объекта в эксплуатацию не обеспечен»."
240,"«Задержка графика строительства ЖК «Любимов» не отразится на качестве», — Максим Решетников
16 ноября 2018 г.

Любимов
Жилой Комплекс «Любимов»
Фото: Константин Долгановский
Нынешняя задержка графика строительства двух корпусов первой очереди жилого комплекса «Любимов» в Березниках не отразится на качестве работ, заявил губернатор Пермского края Максим Решетников."
84,"Директор по развитию группы добавил, что задержка строительства произошла по двум причинам: «В начале 2018 года темпы строительства замедлились в связи с общим спадом на рынке, что привело к небольшой задержке ввода объектов в эксплуатацию, а осенью того же года в соответствии с изменениями, внесенными в 214-ФЗ, была прекращена регистрация новых договоров долевого участия в строящихся зданиях, что привело к дефициту финансирования»."
325,"Арбитражный суд Москвы взыскал с компании «Интеко», сдавшей квартиру с опозданием, 1,5 млн рублей, следует из судебных документов."
257,"Это не первый случай, когда Ассоциация «Совет рынка» штрафует энергокомпанию за задержки ввода мощностей — в июне «РусГидро» уже штрафовали за срыв сроков
Цхинвал, 27 августа — Sputnik."
203,"Акционеры объектов компании, совет директоров которой возглавляет Андрей Рябинский, также известный как руководитель крупнейшей рекламной компании РФ ""Мир Бокса"", уже больше года жалуются на постоянные задержки сроков строительства."
117,"В результате сроки были сорваны, что привело к необходимости переноса сроков ввода объекта в эксплуатацию."
36,"Здание обещали сдать в начале 2016 года, однако уже через год объект в числе проблемных попал под пристальное наблюдение стройблока Смольного, и комплекс был введен в эксплуатацию только в августе 2018 года."
247,"Да, у нас все еще есть проблемные объекты, где застройщики задержали передачу квартир дольщикам до конца 2017 года."
183,"Однако его банкротство повлекло невозможность исполнения обязательств перед участниками строительства в сроки, установленные договорами долевого участия (май 2018 г.), и срок передачи объектов долевого строительства впервые был перенесен на ноябрь 2018 г., определен новый подрядчик — ООО «Сибресурс», говорится на сайте Инспекции по строительному и жилищному надзору Алтайского края (Госинспекция)."
166,До сих пор ни одно из зданий официально не сдано в эксплуатацию.
29,"INTERFAX.RU - ООО ""Технопромэкспорт"" обратилось к Минэнерго России с просьбой отложить ввод двух электростанций в Крыму до марта 2019 года."
118,"Это не первый случай, когда Ассоциация «Совет рынка» штрафует энергокомпанию за задержки ввода мощностей — в июне за просрочку уже штрафовали «РусГидро»."
275,"Проектные работы завершились 7 сентября 2018 года, на четыре года позже установленного срока."
204,"По данным Единого реестра застройщиков, 30,5% жилья, запланированного к вводу в эксплуатацию в 2019–2023 годах, уже достраивается, при этом первоначальные сроки ввода в эксплуатацию переносятся."
316,"В Набережных Челнах переносятся сроки сдачи жилого комплекса «Цезарь», который возводит компания известного спасителя дольщиков, депутата Госсовета РТ Марселя Мингалимова «Камаинвестстрой» — дочернее предприятие ГК «Профит»."
190,"Конечно, объект должен быть сдан в сентябре, с опозданием."
105,Киевские и пригородные застройщики стали чаще срывать сроки сдачи домов в эксплуатацию.
320,"Тем временем она готовит новый иск, поскольку дом еще не сдан и у дольщиков есть полное право снова получить неустойку за оставшиеся сроки."
230,"Весной сообщалось, что Казань не сможет завершить работы из-за финансовых проблем и других обстоятельств."
180,"Уважаемые акционеры, прежде всего, мы хотели бы принести вам извинения за задержку сдачи здания."
132,Однако срок поставки был задержан почти на 700 дней.
300,"Как пояснили в компании-застройщике, причиной отсрочки ввода многоквартирных жилых домов действительно является образование земельных участков под каждым домом."
255,"Как и ожидалось, сроки сдачи перенесены, причем на целый год: даже при благоприятных условиях квартиры будут готовы не раньше декабря 2016 года."
150,"Согласно контракту, дом обещали сдать к маю 2018 года, а затем к ноябрю того же года."
50,Дольщики второй очереди жилого комплекса «Архимед» в Сергиевом Посаде пожаловались altgazeta.ru на задержку ввода их здания в эксплуатацию.
30,"Департамент здравоохранения обратился в суд с иском к застройщику о взыскании неустойки в размере 218,5 млн рублей за просрочку ввода в эксплуатацию объекта, строительство которого обошлось более чем в 10 млрд рублей."
112,"ООО «ДонБиоТех» объявило об очередном переносе сроков завершения строительства завода по глубокой переработке зерна в Волгодонске, на этот раз на 2017 год."
202,"«Срыв сроков ввода в эксплуатацию указанной ГРЭС во многом обусловлен нарушениями и недостатками, допущенными при проведении опытно-промышленной эксплуатации оборудования в октябре 2018 года, что привело к существенному повреждению парового котла и потребовало его ремонта», — отметил директор департамента Счетной палаты Олег Чернявский, слова которого приводятся в отчете Счетной палаты."
12,"Например, строительство системы Crossrail в Лондоне началось в 2009 году с планом открытия в 2018 году, но сегодня открытие отложено до 2021 года."
219,"Сергей Половников отметил, что в ходе проверки действительно было выявлено отставание строительства двух домов первой очереди жилого комплекса «Любимов» от утвержденного графика."
153,"Компания VIS Infrastructure LLC должна была завершить проект еще два года назад, но сроки несколько раз переносились по разным причинам."
37,"В Едином реестре застройщиков указано, что сдает объекты с задержкой по срокам сдачи до 1,5 лет."
31,"Первоначально ввод объектов в эксплуатацию планировался на 2018 год, однако сроки неоднократно переносились: сначала на 2019, а затем на 2020 год."
254,"С другой стороны, даже надежный застройщик может опоздать со сдачей объекта на полгода: по вине монополистов, из-за бесполезных, но отнимающих много времени судебных разбирательств."
68,"Как пишет «Коммерсант», сроки реализации проектов ООО «НГСК» и ООО «Балтийская газохимическая компания» (БГХК) в районе порта Усть-Луга переносятся с 2018 на 2019 год."
147,Ввод в эксплуатацию первой очереди отложен до осени.
55,Однако срок поставки был задержан почти на 700 дней.
315,Во второй раз перенесены сроки завершения самого амбициозного и дорогостоящего проекта Марселя Мингалимова — 25-этажного здания в форме книги под названием «Цезарь».
123,"В ООО «Гранид», которое неоднократно переносило сроки окончания строительства по адресу: Молодежная, 111, в настоящее время работы застопорились из-за отсутствия взаимопонимания с Водоканалом по размеру платы за подключение к сетям, несмотря на то, что срок окончания строительства — середина ноября."
163,В Петербурге девелоперы задержали сдачу 38 проектов более чем на полгода и получили запрет на привлечение новых «долевых» средств.
45,"«Действительно, мы просили перенести дату ввода в эксплуатацию на март 2019 года."
106,"Соответственно, сроки сдачи, например, в ЖК «Европейский квартал» переносились не раз."
138,"Сроки ввода в эксплуатацию перинатального центра в Сургуте, строительство которого обойдется бюджету Ханты-Мансийского автономного округа более чем в 18 млрд рублей, снова перенесены."
228,"За ней следует ГК «Стройинвест ИСГ», которая отстает от первоначальных планов на 23 месяца."
304,"Правительство полностью простило «Технопромэкспорту» (ТПЭ, подконтролен «Ростеху») штрафы за срыв сроков ввода крупной генерации в Крыму."
237,"В Нижегородской области снова пропущен срок ввода в эксплуатацию крупной школы
Новая средняя школа на 900 мест, которая строится в поселке Гидроторф, вероятно, не будет готова к 1 сентября."
128,"Так, из-за нарушения со стороны ресурсоснабжающей организации была задержана сдача в эксплуатацию жилого дома ООО «Горизонт»."
232,"По данным иска, самарская компания «Больверк» отстала от графика строительства на 40 дней."
