,sentence
87,"Бизнесмен Сухов пообещал акционерам, что долгострой на Большевистской улице будет завершен до начала зимы."
8,"Изначально дорогу планировалось ввести в эксплуатацию в 2018 году к чемпионату мира по футболу FIFA, который проходил в России, однако строители не успели предоставить отчетные документы по части работ, а также столкнулись с археологическими находками на территории Ленинградской области, из-за чего строительство задержалось еще на несколько месяцев."
174,Задержка ввода детского сада в эксплуатацию возникла из-за превышения допустимого уровня шума в прогулочных зонах: рядом со зданием проходит Западный скоростной диаметр.
89,"Примером может служить сдача дома «Апельсин» застройщиком «СМУ КПД», где три здания, сроки сдачи которых истекли 21.12.2015, не сданы в эксплуатацию, как указано в письме."
155,"Дольщики жилого комплекса «Березки», расположенного в Пешковском поселении, также обеспокоены серьезной задержкой ввода в эксплуатацию жилых домов в поселке Жуково."
299,"В ходе заседания рабочей группы директор по строительству ЗАО «ДЕСНА ЛЕНД» пояснил, что задержка сроков связана с работой генерального подрядчика по устройству внешних фасадов зданий."
303,Ростеху простили за срыв ввода ТЭЦ в Крыму
135,В настоящее время сроки сдачи более 100 зданий задержаны более чем на шесть месяцев.
53,"- В 2018 году стало ясно, что такими темпами мы не сможем сдать дом в срок: мы отстали от графика на три с половиной месяца."
60,"Напомним, что этот застройщик умудрился потрепать нервы жителям Тюмени, задержав сдачу дома в жилом комплексе «Москва»."
21,"Никитин привел пример Первомайска, где муниципалитет расторг контракт с компанией, не выполнившей сроки сдачи объекта. Строительство детского сада на 80 мест, на которое в рамках нацпроекта «Демография» из бюджетов всех уровней было выделено более 70 млн рублей, началось почти год назад."
206,Для справки: с 2017 года наблюдаются задержки с вводом в эксплуатацию новых жилых домов.
308,"Однако семья детей-сирот Червовых хочет узнать, кто будет нести ответственность за срыв сроков сдачи в эксплуатацию жилого дома в поселке Звездный Кемеровской области."
65,"Как пояснил акционерам представитель застройщика, задержка строительства связана со смертью основного учредителя и действующего на тот момент генерального директора А.В. Маркова."
100,"Член инициативной группы Александр Назаров сразу напомнил собравшимся, что строительство жилого комплекса остановилось в марте 2016 года – и с тех пор утекло немало воды."
114,"Акционеры объектов компании, совет директоров которой возглавляет Андрей Рябинский, известный также как глава крупнейшей в РФ рекламной компании «Мир бокса», уже больше года жалуются на постоянные задержки сроков строительства."
224,В Нижегородской области снова сорваны сроки сдачи в эксплуатацию крупной школы.
146,Информация о переносе сроков ввода в эксплуатацию касается исключительно реконструкции части аэродромной инфраструктуры.
134,"Проблема нарушения сроков ввода в эксплуатацию домов в долевом строительстве, несмотря на ответственность застройщика, носит общемировой характер."
212,"Сегодня в Сочи на медиафоруме независимых региональных и местных СМИ «Правда и справедливость», организованном Общероссийским народным фронтом, корреспондент Пензенской телерадиокомпании сообщил о 7-месячной задержке подрядной организацией из Санкт-Петербурга ввода в эксплуатацию лифтов, замененных по программе капитального ремонта в доме № 30 «а» по улице Карпинского в городе Пензе."
41,"Таким образом, задержка строительства составит более двух лет."
173,Глава региона поручил Сергею Семкову лично ежедневно контролировать ход работ и разъяснять родителям школьников причину задержки сдачи здания.
191,Ввод в эксплуатацию самого современного и дорогого истребителя США F-35 отложен до 2019 года из-за технической проблемы.
22,"«Сбор объективной информации и детальный анализ хода реализации национальных проектов в муниципальных образованиях региона важен для оказания содействия в решении проблемных вопросов в случае нарушения сроков сдачи объекта или некачественного выполнения работ», — заявил депутат Государственной Думы Иван Квитка по итогам рабочей поездки."
185,"В Новокузнецке сегодня должны были сдать в эксплуатацию новое здание местной школы, однако это не удалось из-за долгов администрации области перед строителями."
227,"Ввод в эксплуатацию 21-этажного жилого дома с подземным паркингом запланирован на четвертый квартал 2019 года, а (четвертую очередь) — на год позже."
290,В Нижнем Новгороде остановлена ​​21 стройка
104,Строительство жилого комплекса «У Парка» в Самаре остановлено из-за конфликта застройщика и генподрядчика.
54,"«На данный момент задержка ввода в эксплуатацию зданий 2-й очереди Новограда Павлино составляет не менее 6 месяцев, и визуально видно, что работы по некоторым зданиям практически остановлены», — констатирует Роман."
188,Застройщики двух многоквартирных домов не уведомили участников долевого строительства о задержке ввода домов в эксплуатацию.
161,"Напомним, представители компании «Квартстрой-НН» принесли акционерам извинения за нарушение сроков сдачи объектов, объяснив задержку сложной экономической ситуацией в стране."
4,Срок завершения проекта переносился несколько раз.
69,"Строительство третьей взлетно-посадочной полосы стоимостью 35,5 млрд рублей планировалось завершить к чемпионату мира по футболу FIFA 2018, но затем срок был перенесен на 2019 год."
82,До сих пор ни одно из зданий официально не сдано в эксплуатацию.
323,"Задержки в реализации проектов по улучшению могут привести к сокращению бюджета для тех, кто опаздывает."
92,Новый запрос датского регулятора может привести к задержке реализации «Северного потока-2».
177,Coca-Cola откладывает запуск завода безалкогольных напитков в Ростовской области.
43,"Счетная палата по результатам проверки Центральной кольцевой автомобильной дороги (ЦКАД) выявила причины, приведшие к задержке ее строительства."
7,"$CUT$ Поднять этот вопрос на оперативном совещании в правительстве региона губернатора заставил пример Первомайского района области, где Глеб Никитин побывал с рабочей поездкой: муниципалитет Первомайска расторг контракт с компанией, которая срывала сроки строительства детского сада."
32,"Поступило три жалобы на отсутствие автоматической мойки колес на строительной площадке, восемь жалоб на высокий уровень шума при проведении строительных работ, три жалобы на задержку сдачи объекта, 10 жалоб на долевое строительство, шесть жалоб на срыв сроков строительства и четыре жалобы на отсутствие информационного табло на строительной площадке."
93,«Стройград»: грандиозная ульяновская стройка (с дольщиками) в районе «Пушкаревского кольца» отстает от графика на два года.
152,"«К сожалению, строители пока затягивают сдачу здания школы в эксплуатацию."
322,"Подрядчик, проложив инженерную инфраструктуру, не ввел ее в эксплуатацию."
200,"По данным исследования, самые длительные задержки поставок были у компании «Приморстрой»."
213,"Директор по развитию группы добавил, что задержка строительства произошла по двум причинам: «В начале 2018 года темпы строительства замедлились в связи с общим спадом на рынке, что привело к небольшой задержке ввода объектов в эксплуатацию, а осенью того же года в соответствии с изменениями, внесенными в 214-ФЗ, была прекращена регистрация новых договоров долевого участия в строящихся зданиях, что привело к дефициту финансирования»."
47,"ООО «Инвестиции в будущее» строит дом с отсрочкой на 9 месяцев по адресу: Северный Власихинский проезд, д. 112."
44,"Таким образом, общая задержка составит почти три года: строительство началось в 2011 году, а первые покупатели квартир в новом здании должны были получить ключи ко второму кварталу 2013 года."
109,"Дольщики двух трехэтажных домов, строящихся московской компанией ООО «СТК Стратегия» в поселке Боголюбово Владимирской области, жалуются на затягивание сроков строительства."
83,Серьёзная задержка строительства зафиксирована в новостройке «Балтийская волна» у строительной компании «РАНТ».
216,В Новосибирске покупатель двухкомнатной квартиры в ЖК «Астра» выиграл штраф за несоблюдение срока сдачи дома.
26,"Кроме того, в Едином реестре проблемных объектов, созданном 1 июля 2019 года на базе Единой информационной системы жилищно-коммунального хозяйства, ежедневно обновляется перечень объектов, ввод в эксплуатацию которых задержан на 6 месяцев и более либо в отношении застройщика возбуждено дело о банкротстве или иная процедура."
99,"Задержка в сдаче домов произошла из-за того, что нас не обошли стороной экономические трудности в стране: в определенный момент финансирование и банковское кредитование были приостановлены."
311,"Глава региона сделал заявление после публикации в петербургских СМИ информации о том, что строительство станции метро «Кудрово» может быть отложено на неопределенный срок."
236,"«Прошлым летом строительство практически остановилось», — пишут авторы обращения."
145,Один из самых «тревожных» проектов прошлого года — жилой комплекс «Звезда» от Alice Construction Corporation — снова откладывается.
120,"Затем введение было перенесено на первую половину 2014 года, затем на вторую половину 2015 года."
139,Открытие Центральной кольцевой автодороги отложено до 2022 года.
208,Ремонт моста через реку Каменку в районе улицы Заповедной в Санкт-Петербурге задерживается на год
162,"Напомним, что данный дом должен был быть сдан в конце 2018 года, однако практически готовое здание до сих пор не может быть введено в эксплуатацию."
242,"Директор по внешним связям Coca-Cola HBC Eurasia LLC Яна Гуськова уверена, что перенос сроков ввода в эксплуатацию не означает, что компания пересматривает планы по строительству второй очереди завода, запуск которой запланирован на 2010-2015 годы."
296,"Реконструкция аэропорта Зея в Амурской области, которую планировалось завершить в конце прошлого года, из-за недостатков проекта выполнена лишь на 67%, сообщает в среду агентство «Интерфакс» со ссылкой на пресс-службу правительства региона."
293,"«Несмотря на перенос сроков запуска Тайшетского алюминиевого завода из-за ситуации на мировых рынках, в 2012 году на строительной площадке продолжались работы по ранее заключенным договорам на приемку технологического оборудования, большая часть которого уже поставлена», — говорится в сообщении."
149,"Задержки в сдаче данных объектов составляют более 1,5 месяцев."
220,"Однако его банкротство повлекло невозможность исполнения обязательств перед участниками строительства в сроки, установленные договорами долевого участия (май 2018 г.), и срок передачи объектов долевого строительства впервые был перенесен на ноябрь 2018 г., определен новый подрядчик — ООО «Сибресурс», говорится на сайте Инспекции по строительному и жилищному надзору Алтайского края (Госинспекция)."
91,"«Задержка сроков строительства жилого комплекса «Любимов» не повлияет на качество», — Максим Решетников Текущая задержка сроков строительства двух корпусов первой очереди жилого комплекса «Любимов» в Березниках не повлияет на качество работ, заявил губернатор Пермского края Максим Решетников."
297,"Они заключили договор с компанией «АртСтройТехно» на строительство там домов, однако с 2003 года обманутые «спасовцы» до сих пор не могут получить свое жилье."
289,"В последний раз они говорили, что ключи будут выданы в субботу, 23 марта, но ничего не произошло."
111,"За задержку ввода в эксплуатацию энергоблока Зарамагской ГЭС-1 в Северной Осетии в августе наблюдательный совет ассоциации НП «Совет рынка» (регулятор рынков электроэнергии в РФ) принял решение оштрафовать компанию «РусГидро», сообщает РИА Новости."
98,"Он напомнил, что в первый раз сроки переноса были связаны с задержкой поставки основного оборудования по независящим от компании причинам, из-за чего сроки строительства ТЭЦ изначально были существенно сдвинуты."
313,Деньги были выплачены по решению суда в связи с невыполнением обязательств по сдаче жилых комплексов в Парголово и Шушарах.
137,"В Сургуте компания «ДЭП», принадлежащая Копайгоре, строит два многоквартирных дома, где есть проблемы с задержками сроков их сдачи в эксплуатацию."
57,"«Ряд проектов не были завершены в срок», — подтверждает другой акционер Роман Рябов."
122,Строительство школы вскоре было приостановлено из-за невыполнения подрядчиком графика работ.
35,"Сроки ввода домов в эксплуатацию переносились несколько раз, судя по последним изменениям в проектной декларации, процедура была перенесена с первого на третий квартал 2019 года."
305,"Данное изменение необходимо для того, чтобы полностью снять с ТПЭ штрафные санкции за несоблюдение сроков ввода в эксплуатацию двух тепловых электростанций."
23,"Наблюдательный совет Совета рынка принял решение, как и месяцем ранее, оштрафовать компании «Квадра» и «РусГидро» за задержку ввода в эксплуатацию энергоблоков Воронежской ТЭЦ-1 и Зарамагской ГЭС-1 соответственно, говорится в сообщении ассоциации."
165,В то же время БЗС совместно с «Росатомом» и судостроительной корпорацией направили в правительство РФ обращение о необходимости переноса сроков сдачи головного ледокола «Арктика» с декабря 2017 года на декабрь 2018 года.
319,"Им также было отправлено дополнительное соглашение для подписания с пояснением, что застройщик не соблюдает сроки."
245,"При этом в соглашении между «Стройградами» сроком сдачи второго корпуса жилого комплекса был указан не март 2017 года, а 2018 год — строительство затянулось на целый год."
16,"Наблюдательный совет Ассоциации «НП Совет рынка» (регулятор рынков электроэнергии и газа в РФ) принял решение, как и месяцем ранее, оштрафовать компании «Квадра» и «РусГидро» за задержку ввода в эксплуатацию энергоблоков Воронежской ТЭЦ-1 и Зарамагской ГЭС-1 соответственно, говорится в сообщении ассоциации."
280,В августе этого года глава администрации Пензы Виктор Кувайцев выразил обеспокоенность сроками завершения строительства одного из зданий.
178,К нам обратился житель Аликовского района по поводу задержки сдачи в эксплуатацию построенной дороги в районе села Сормпос-Мочей.
261,"По данным консалтинговой компании CBRE, в период с апреля по июнь 2019 года введено в эксплуатацию менее трети от запланированного объема таких лотов. В Москве во втором квартале 2019 года введено в эксплуатацию всего 30% от запланированного объема офисной недвижимости."
256,"С другой стороны, очевидно, что несоблюдение сроков строительства негативно влияет на реализацию и в конечном итоге бьет по застройщику — получается замкнутый круг."
196,"Работы на части из них завершены, однако по ряду технических причин объекты не могут быть приняты в эксплуатацию."
121,Первые два корпуса жилого комплекса «Созвездие» были сданы с опозданием в 2015 и 2016 годах
72,В пресс-службе строительной компании «Унистрой» прокомментировали «Инказану» данные Единого реестра застройщиков (ЕРЗ) о задержках сроков ввода объектов в эксплуатацию.
318,"Юрист РОО «Комитет по защите прав потребителей Республики Татарстан» Айгуль Гильванова рассказала, что ее клиенты, являющиеся акционерами «Цезаря», уже смогли получить неустойку за первую переноску срока."
5,"Строительство ее завершающего участка — северного обхода Твери — запланировано не ранее 2021 года. Первоначально строительство трассы планировалось завершить к началу чемпионата мира по футболу 2018 года, однако сроки неоднократно переносились."
251,"Сроки реализации программы развития перинатальных центров (современных родильных домов) в России сорваны «Ростехом» на два года, пришла к выводу Счетная палата."
125,Дом №2 еще не сдан в эксплуатацию.
119,"В Минкультуры также пояснили, что основными причинами задержки ввода объектов в эксплуатацию являются банкротство и неплатежеспособность генеральных подрядчиков, разработка индивидуальных проектных решений, одновременное решение задачи как сохранения уникальности объекта культуры, так и придания ему новых современных требований с использованием новейших технологий, а также быстрое устаревание технологического оборудования и дополнительные объемы работ, не предусмотренные проектом."
71,Ситуацию с задержкой ввода объекта в эксплуатацию обсудили в четверг на «Воспитательном часе» в правительстве республики.
131,Суд обязал ООО «Тин Групп» выплатить более 50 участникам долевого строительства штраф за нарушение сроков передачи объектов строительства на общую сумму более 5 млн рублей.
233,"Дольщики жалуются на срыв сроков строительства дома по адресу Павловский тракт, 291 в Барнауле (жилой комплекс «Олимпийский»)."
78,"Строительство дома № 19 по улице Ленина по программе переселения из ветхого, аварийного жилья идет с отставанием от графика. Об этом стало известно на выездном совещании, состоявшемся на строительной площадке 6 июля, сообщает корреспондент «ЭВ»."
56,Дольщики второй очереди жилого комплекса «Архимед» в Сергиевом Посаде пожаловались altgazeta.ru на задержку ввода своего дома в эксплуатацию.
157,"Задержка в сдаче домов произошла из-за того, что нас не обошли стороной экономические трудности в стране: в определенный момент финансирование и банковское кредитование были приостановлены."
324,"Предпринимательница взыскала с «Интеко» 1,5 млн за несвоевременную сдачу квартиры стоимостью 58 млн рублей"
253,"Балтийский завод — Судостроение (БЗС), входящий в Объединенную судостроительную корпорацию и с 2012 года строящий по заказу «Росатома» три атомных ледокола для Северного морского пути на 123 млрд рублей, прекратил выплаты подрядчикам и начал судиться с ними, требуя выплатить неустойку за неисполнение обязательств в срок."
179,"С другой стороны, если признать, что Низовский сейчас прав, то ввод в эксплуатацию даже при самых благоприятных обстоятельствах займет около двух лет."
271,"Строительство центров должно было быть завершено в декабре 2016 года, затем срок сдачи был перенесен на декабрь 2017 года, но фактически оно было завершено в 2018 году."
96,"Представители «Тюменьэнергостроя» (ТЭС) объяснили дольщикам, почему был сорван срок сдачи в эксплуатацию здания ГП-2 в жилом комплексе «Славутич», запланированный на IV квартал 2018 года."
288,"– Затягиваются работы по подключению наружных тепловых сетей, облицовке и благоустройству."
205,"В Югре возбуждено уголовное дело в отношении влиятельного сургутского бизнесмена Андрея Копайгоры по факту мошеннических действий, приведших к срыву сроков сдачи домов."
326,Трутнев раскритиковал срыв сроков завершения проектов в Комсомольске-на-Амуре.
234,"Перенос ввода в эксплуатацию газопровода «Северный поток — 2» на срок до восьми месяцев увеличит бюджет проекта на 660 миллионов евро, сообщает Reuters."
231,"Он уточнил, что всего в этом году в городе будет введено в эксплуатацию 7 тыс. квартир в 12 долгостроях."
39,"— Степень готовности дома составляет 11%, застройщик в период с 2006 по 2008 год привлек средства граждан в размере 38 млн рублей, говорится в обращении, однако дом до сих пор не введен в эксплуатацию, — отмечает Юрий Пономарев."
210,"Территориальное управление Роспотребнадзора помогло жителям Имшима подать в суд на застройщика о возмещении морального вреда, полученного из-за задержки сдачи жилья."
168,Строительство международного морского пассажирского терминала с яхтенной стоянкой в ​​Пионерском Калининградской области существенно отстает от графика.
156,"— Насколько мне известно, завершение строительства торгового центра планировалось на первый квартал 2019 года."
164,"Ввод в эксплуатацию жилого комплекса «Европейский квартал» в Советском районе Нижнего Новгорода откладывается уже в пятый раз, а само строительство фактически остановлено."
195,Перенос даты ввода в эксплуатацию АЭС Ханхикиви в Финляндии с 2024 на 2028 год экономически выгоден финской стороне.
17,"Стоит отметить, что любой строящийся многоквартирный дом теперь считается долгостроем, если срок окончания его строительства просрочен более чем на шесть месяцев, передача имущества дольщику просрочена более чем на шесть месяцев или застройщик признан банкротом."
34,Вчера руководство ООО «Кока-Кола ЭйчБиСи Евразия» (дочернее предприятие концерна Coca-Cola) объявило о переносе сроков запуска завода по производству прохладительных напитков в Ростовской области.
19,"В поселке городского типа Чкаловское три из четырех мини-котельных не удалось ввести в эксплуатацию в течение года, поскольку не нашлось 6 млн грн на завершение строительства."
186,"Строительство двух жилых домов № 6 и № 55 в настоящее время не завершено, сроки ввода в эксплуатацию перенесены."
126,"Как пояснил начальник отдела строительного надзора Геннадий Наумов, существенные задержки в строительстве спортзала связаны с недобросовестностью подрядчиков, а также проволочками заказчика — МБУ «Строитель»."
48,Возможная и приемлемая задержка ввода в эксплуатацию нового здания составляет 2–3 месяца.
279,"У нас есть еще три компании, которые ведут комплексную застройку микрорайонов, где сроки ввода в эксплуатацию отстают."
217,"Новая школа в Красном Аксае на 1100 мест не сможет принять учеников сразу из-за задержек с вводом объекта в эксплуатацию и оформлением документации, сообщила начальник департамента образования Ростовской области Виктория Чернышева."
1,"По данным Генпрокуратуры РФ, в 2014–2018 годах было выявлено 17 тысяч различных нарушений — хищения бюджетных средств, задержки строительства, невыплаты заработной платы и другие факты, имевшие место при возведении космодрома."
108,"Открытие взлетно-посадочной полосы было запланировано на 1 сентября, однако 30 августа Шереметьево объявило о переносе запуска на более поздний срок, не уточнив причину переноса и новую дату запуска."
225,Строительная компания «Ленстройтрест» задерживает ввод в эксплуатацию жилого комплекса «IQ Гатчина» на четверть.
115,"«Васильково» был введен в эксплуатацию еще в июне 2015 года, с опозданием на целых пять лет."
74,"Новая школа в Красном Аксае на 1100 мест не сможет принять учеников сразу из-за задержек с вводом объекта в эксплуатацию и оформлением документации, сообщила руководитель департамента образования Ростова Виктория Чернышева."
127,Первая очередь проекта была введена в эксплуатацию с опозданием почти на полгода.
327,"Глава австрийской OMV Райнер Зеле заявил, что не исключает срыва сроков запуска «Северного потока — 2» из-за позиции Дании, которая затягивает одобрение проекта."
283,Срок сдачи сдвинулся на четверть по объективным причинам – осенью произошло неоднократное затопление котлована.
103,ООО «ВТУС» заплатит почти 400 тысяч рублей за задержку сдачи дома
